Loading mmlu validation split …
  1531 examples across 57 tasks
  subsampled 500 of 1531 (seed=1234); first idxs [3, 5, 6, 11, 15]
  sliced [0:500] → 500
[llama3] loading LoRA ckpt from /home/aj9225/llm-inductive/data_root/ckpt/pyro_rej_lora_dist_r8_all_seed3_bracket_lora8_dist/epoch_0  (4 shards)
Letter token ids (A..Z): [32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]
Stop token ids: [128009, 128001]
KV-cached generation: True
  25/500  acc=0.720 NLL=1.115  n=25
  50/500  acc=0.680 NLL=1.477  n=50
  75/500  acc=0.733 NLL=1.141  n=75
  100/500  acc=0.680 NLL=1.253  n=100
  125/500  acc=0.680 NLL=1.313  n=125
  150/500  acc=0.680 NLL=1.286  n=150
  175/500  acc=0.651 NLL=1.310  n=175
  200/500  acc=0.675 NLL=1.223  n=200
  225/500  acc=0.680 NLL=1.220  n=225
  250/500  acc=0.680 NLL=1.249  n=250
  275/500  acc=0.702 NLL=1.170  n=275
  300/500  acc=0.700 NLL=1.195  n=300
  325/500  acc=0.686 NLL=1.189  n=325
  350/500  acc=0.669 NLL=1.257  n=350
  375/500  acc=0.664 NLL=1.302  n=375
  400/500  acc=0.640 NLL=1.425  n=400
  425/500  acc=0.628 NLL=1.536  n=425
  450/500  acc=0.622 NLL=1.602  n=450
  475/500  acc=0.623 NLL=1.609  n=475
  500/500  acc=0.630 NLL=1.589  n=500

=== CoT Text-Classification Eval Summary ===
  Dataset : mmlu
  Overall : acc=0.630  NLL=1.589  MAE=0.598  ECE=0.251  n=500
  CoT     : valid=0.972  agree=0.920  trunc=0.008  mean_tokens=199.2
  abstract_algebra                                  : acc=0.333  NLL=3.767  ECE=0.802  n=3
  anatomy                                           : acc=0.750  NLL=1.186  ECE=0.270  n=4
  astronomy                                         : acc=0.500  NLL=1.787  ECE=0.370  n=6
  clinical_knowledge                                : acc=0.909  NLL=0.102  ECE=0.050  n=11
  college_biology                                   : acc=0.875  NLL=0.633  ECE=0.148  n=8
  college_chemistry                                 : acc=0.333  NLL=3.097  ECE=0.615  n=3
  college_computer_science                          : acc=0.000  NLL=5.213  ECE=0.890  n=3
  college_mathematics                               : acc=0.000  NLL=4.728  ECE=0.746  n=2
  college_medicine                                  : acc=0.909  NLL=0.625  ECE=0.139  n=11
  college_physics                                   : acc=0.667  NLL=0.693  ECE=0.112  n=6
  computer_security                                 : acc=0.667  NLL=0.850  ECE=0.361  n=3
  conceptual_physics                                : acc=0.875  NLL=0.472  ECE=0.150  n=8
  econometrics                                      : acc=1.000  NLL=0.022  ECE=0.022  n=4
  electrical_engineering                            : acc=0.833  NLL=0.444  ECE=0.254  n=6
  elementary_mathematics                            : acc=0.778  NLL=1.102  ECE=0.239  n=9
  formal_logic                                      : acc=0.000  NLL=3.023  ECE=0.607  n=3
  global_facts                                      : acc=0.500  NLL=0.963  ECE=0.352  n=4
  high_school_biology                               : acc=0.538  NLL=1.532  ECE=0.366  n=13
  high_school_chemistry                             : acc=0.625  NLL=2.275  ECE=0.377  n=8
  high_school_computer_science                      : acc=1.000  NLL=0.005  ECE=0.005  n=3
  high_school_european_history                      : acc=0.667  NLL=2.142  ECE=0.327  n=6
